

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 27 10:14:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2029  02BD  1D03               	btfss	3,2
  2030  02BE  2AC0               	goto	u2521
  2031  02BF  2AC1               	goto	u2520
  2032  02C0                     u2521:
  2033  02C0  2AD2               	goto	l2888
  2034  02C1                     u2520:
  2035  02C1                     l2882:
  2036                           
  2037                           ;main.c: 360:                 {;main.c: 361:                     if(timer > 3000)
  2038  02C1  300B               	movlw	11
  2039  02C2  022C               	subwf	_timer+1,w
  2040  02C3  30B9               	movlw	185
  2041  02C4  1903               	skipnz
  2042  02C5  022B               	subwf	_timer,w
  2043  02C6  1C03               	skipc
  2044  02C7  2AC9               	goto	u2531
  2045  02C8  2ACA               	goto	u2530
  2046  02C9                     u2531:
  2047  02C9  2E06               	goto	l147
  2048  02CA                     u2530:
  2049  02CA                     l2884:
  2050                           
  2051                           ;main.c: 362:                     {;main.c: 363:                         escravo.byte = 
      +                          0;
  2052  02CA  01A3               	clrf	_escravo
  2053  02CB  01A4               	clrf	_escravo+1
  2054                           
  2055                           ;main.c: 364:                         endereco = 0;
  2056  02CC  01F9               	clrf	_endereco
  2057  02CD                     l2886:
  2058                           
  2059                           ;main.c: 365:                         estagio = TESTE_DESLIGA;
  2060  02CD  300A               	movlw	10
  2061  02CE  00C1               	movwf	??_main
  2062  02CF  0841               	movf	??_main,w
  2063  02D0  00B5               	movwf	_estagio
  2064  02D1  2856               	goto	l100
  2065  02D2                     l2888:
  2066                           
  2067                           ;main.c: 369:                     estagio = VERIFICA_PLACAS_LIGA;
  2068  02D2  3008               	movlw	8
  2069  02D3  00C1               	movwf	??_main
  2070  02D4  0841               	movf	??_main,w
  2071  02D5  00B5               	movwf	_estagio
  2072  02D6  2856               	goto	l100
  2073  02D7                     l2890:
  2074                           
  2075                           ;main.c: 374:             {;main.c: 375:                 endereco++;
  2076  02D7  3001               	movlw	1
  2077  02D8  00C1               	movwf	??_main
  2078  02D9  0841               	movf	??_main,w
  2079  02DA  07F9               	addwf	_endereco,f
  2080  02DB                     l2892:
  2081                           
  2082                           ;main.c: 376:                 if(endereco <= 10)
  2083  02DB  300B               	movlw	11
  2084  02DC  0279               	subwf	_endereco,w
  2085  02DD  1803               	skipnc
  2086  02DE  2AE0               	goto	u2541
  2087  02DF  2AE1               	goto	u2540
  2088  02E0                     u2541:
  2089  02E0  2AFB               	goto	l2906
  2090  02E1                     u2540:
  2091  02E1                     l2894:
  2092                           
  2093                           ;main.c: 377:                 {;main.c: 378:                     timeoutRx = 0;
  2094  02E1  01BA               	clrf	_timeoutRx
  2095  02E2                     l2896:
  2096                           
  2097                           ;main.c: 379:                     USART_RX_Clear_Buffer();
  2098  02E2  120A  118A  271F  120A  118A  	fcall	_USART_RX_Clear_Buffer
  2099  02E7                     l2898:
  2100                           
  2101                           ;main.c: 380:                     comunicacao.endereco = endereco;
  2102  02E7  0878               	movf	_comunicacao,w
  2103  02E8  0679               	xorwf	_endereco,w
  2104  02E9  39F0               	andlw	-16
  2105  02EA  0679               	xorwf	_endereco,w
  2106  02EB  00F8               	movwf	_comunicacao
  2107  02EC                     l2900:
  2108                           
  2109                           ;main.c: 381:                     comunicacao.resposta = 0x0F;
  2110  02EC  30F0               	movlw	240
  2111  02ED  04F8               	iorwf	_comunicacao,f
  2112  02EE                     l2902:
  2113                           
  2114                           ;main.c: 382:                     USART_Write(comunicacao.byte);
  2115  02EE  0878               	movf	_comunicacao,w
  2116  02EF  120A  118A  26FF  120A  118A  	fcall	_USART_Write
  2117  02F4                     l2904:
  2118                           
  2119                           ;main.c: 383:                     estagio = MENSAGEM_RETORNO_PLACAS_LIGA;
  2120  02F4  3009               	movlw	9
  2121  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2122  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2123  02F7  00C1               	movwf	??_main
  2124  02F8  0841               	movf	??_main,w
  2125  02F9  00B5               	movwf	_estagio
  2126                           
  2127                           ;main.c: 384:                 }
  2128  02FA  2856               	goto	l100
  2129  02FB                     l2906:
  2130                           
  2131                           ;main.c: 386:                     endereco = 0;
  2132  02FB  01F9               	clrf	_endereco
  2133  02FC  2856               	goto	l100
  2134  02FD                     l2908:
  2135                           
  2136                           ;main.c: 391:             {;main.c: 392:                 if(timeoutRx > 80)
  2137  02FD  3051               	movlw	81
  2138  02FE  023A               	subwf	_timeoutRx,w
  2139  02FF  1C03               	skipc
  2140  0300  2B02               	goto	u2551
  2141  0301  2B03               	goto	u2550
  2142  0302                     u2551:
  2143  0302  2B04               	goto	l2912
  2144  0303                     u2550:
  2145  0303  2AAB               	goto	l2876
  2146  0304                     l2912:
  2147                           
  2148                           ;main.c: 395:                 {;main.c: 396:                     if(USART_RX_Ready() == 
      +                          1)
  2149  0304  120A  118A  271B  120A  118A  	fcall	_USART_RX_Ready
  2150  0309  3A01               	xorlw	1
  2151  030A  1D03               	skipz
  2152  030B  2B0D               	goto	u2561
  2153  030C  2B0E               	goto	u2560
  2154  030D                     u2561:
  2155  030D  2E06               	goto	l147
  2156  030E                     u2560:
  2157  030E                     l2914:
  2158                           
  2159                           ;main.c: 397:                     {;main.c: 398:                         comunicacao.byt
      +                          e = USART_Read();
  2160  030E  120A  118A  26F1  120A  118A  	fcall	_USART_Read
  2161  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0315  00C1               	movwf	??_main
  2164  0316  0841               	movf	??_main,w
  2165  0317  00F8               	movwf	_comunicacao
  2166  0318                     l2916:
  2167                           
  2168                           ;main.c: 399:                         if(comunicacao.endereco == endereco)
  2169  0318  0878               	movf	_comunicacao,w
  2170  0319  390F               	andlw	15
  2171  031A  0679               	xorwf	_endereco,w
  2172  031B  1D03               	skipz
  2173  031C  2B1E               	goto	u2571
  2174  031D  2B1F               	goto	u2570
  2175  031E                     u2571:
  2176  031E  2AAB               	goto	l2876
  2177  031F                     u2570:
  2178  031F                     l2918:
  2179                           
  2180                           ;main.c: 400:                         {;main.c: 401:                             if(comu
      +                          nicacao.resposta != 0x00)
  2181  031F  0E78               	swapf	_comunicacao,w
  2182  0320  390F               	andlw	15
  2183  0321  3A00               	xorlw	0
  2184  0322  1903               	skipnz
  2185  0323  2B25               	goto	u2581
  2186  0324  2B26               	goto	u2580
  2187  0325                     u2581:
  2188  0325  2AAB               	goto	l2876
  2189  0326                     u2580:
  2190  0326  2B3B               	goto	l2924
  2191  0327                     l193:	
  2192                           ;main.c: 404:                                 {;main.c: 405:                            
      +                                   case 1:
  2193                           
  2194                           
  2195                           ;main.c: 406:                                         escravo.endereco1 = 1;
  2196  0327  1423               	bsf	_escravo,0
  2197                           
  2198                           ;main.c: 407:                                     break;
  2199  0328  2AAB               	goto	l2876
  2200  0329                     l195:	
  2201                           ;main.c: 408:                                     case 2:
  2202                           
  2203                           
  2204                           ;main.c: 409:                                         escravo.endereco2 = 1;
  2205  0329  14A3               	bsf	_escravo,1
  2206                           
  2207                           ;main.c: 410:                                     break;
  2208  032A  2AAB               	goto	l2876
  2209  032B                     l196:	
  2210                           ;main.c: 411:                                     case 3:
