

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1715  0203                     u2240:
  1716  0203                     l2665:
  1717                           
  1718                           ;main.c: 284:                         pwm_setado = 170;
  1719  0203  30AA               	movlw	170
  1720  0204  00A7               	movwf	_pwm_setado
  1721  0205  3000               	movlw	0
  1722  0206  00A8               	movwf	_pwm_setado+1
  1723  0207  2A0C               	goto	l150
  1724  0208                     l2667:
  1725                           
  1726                           ;main.c: 286:                         pwm_setado = 105;
  1727  0208  3069               	movlw	105
  1728  0209  00A7               	movwf	_pwm_setado
  1729  020A  3000               	movlw	0
  1730  020B  00A8               	movwf	_pwm_setado+1
  1731  020C                     l150:	
  1732                           ;main.c: 287:                 }
  1733                           
  1734                           
  1735                           ;main.c: 288:                 if(timer > 2000)
  1736  020C  3007               	movlw	7
  1737  020D  022C               	subwf	_timer+1,w
  1738  020E  30D1               	movlw	209
  1739  020F  1903               	skipnz
  1740  0210  022B               	subwf	_timer,w
  1741  0211  1C03               	skipc
  1742  0212  2A14               	goto	u2251
  1743  0213  2A15               	goto	u2250
  1744  0214                     u2251:
  1745  0214  2856               	goto	l92
  1746  0215                     u2250:
  1747  0215                     l2669:
  1748                           
  1749                           ;main.c: 289:                 {;main.c: 290:                     PORTCbits.RC5 = 1;
  1750  0215  1687               	bsf	7,5	;volatile
  1751  0216                     l2671:
  1752                           
  1753                           ;main.c: 291:                     comunicacao.endereco = 0x0F;
  1754  0216  300F               	movlw	15
  1755  0217  04F8               	iorwf	_comunicacao,f
  1756  0218                     l2673:
  1757                           
  1758                           ;main.c: 292:                     if(estado.chaveNF == 1)
  1759  0218  1DF6               	btfss	_estado,3
  1760  0219  2A1B               	goto	u2261
  1761  021A  2A1C               	goto	u2260
  1762  021B                     u2261:
  1763  021B  2A21               	goto	l154
  1764  021C                     u2260:
  1765  021C                     l2675:
  1766                           
  1767                           ;main.c: 293:                         comunicacao.resposta = 0x09;
  1768  021C  0878               	movf	_comunicacao,w
  1769  021D  390F               	andlw	-241
  1770  021E  3890               	iorlw	144
  1771  021F  00F8               	movwf	_comunicacao
  1772  0220  2A2E               	goto	l2681
  1773  0221                     l154:	
  1774                           ;main.c: 294:                     else
  1775                           
  1776                           
  1777                           ;main.c: 295:                     {;main.c: 296:                         if(estado.chave
      +                          NA == 1)
  1778  0221  1E76               	btfss	_estado,4
  1779  0222  2A24               	goto	u2271
  1780  0223  2A25               	goto	u2270
  1781  0224                     u2271:
  1782  0224  2A2A               	goto	l2679
  1783  0225                     u2270:
  1784  0225                     l2677:
  1785                           
  1786                           ;main.c: 297:                             comunicacao.resposta = 0x05;
  1787  0225  0878               	movf	_comunicacao,w
  1788  0226  390F               	andlw	-241
  1789  0227  3850               	iorlw	80
  1790  0228  00F8               	movwf	_comunicacao
  1791  0229  2A2E               	goto	l2681
  1792  022A                     l2679:
  1793                           
  1794                           ;main.c: 299:                             comunicacao.resposta = 0x03;
  1795  022A  0878               	movf	_comunicacao,w
  1796  022B  390F               	andlw	-241
  1797  022C  3830               	iorlw	48
  1798  022D  00F8               	movwf	_comunicacao
  1799  022E                     l2681:
  1800                           
  1801                           ;main.c: 301:                     USART_Write(comunicacao.byte);
  1802  022E  0878               	movf	_comunicacao,w
  1803  022F  120A  118A  2630  120A  118A  	fcall	_USART_Write
  1804  0234                     l2683:
  1805                           
  1806                           ;main.c: 302:                     timer = 0;
  1807  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0236  01AB               	clrf	_timer
  1810  0237  01AC               	clrf	_timer+1
  1811  0238                     l2685:
  1812                           
  1813                           ;main.c: 303:                     estagio = ESTABILIZACAO;
  1814  0238  3005               	movlw	5
  1815  0239  00BD               	movwf	??_main
  1816  023A  083D               	movf	??_main,w
  1817  023B  00B5               	movwf	_estagio
  1818  023C  2856               	goto	l92
  1819  023D                     l2687:
  1820                           
  1821                           ;main.c: 309:             {;main.c: 310:                 if(timer > 5000)
  1822  023D  3013               	movlw	19
  1823  023E  022C               	subwf	_timer+1,w
  1824  023F  3089               	movlw	137
  1825  0240  1903               	skipnz
  1826  0241  022B               	subwf	_timer,w
  1827  0242  1C03               	skipc
  1828  0243  2A45               	goto	u2281
  1829  0244  2A46               	goto	u2280
  1830  0245                     u2281:
  1831  0245  2A4A               	goto	l2691
  1832  0246                     u2280:
  1833  0246                     l2689:
  1834                           
  1835                           ;main.c: 311:                     estagio = TESTE_LIGA;
  1836  0246  3006               	movlw	6
  1837  0247  00BD               	movwf	??_main
  1838  0248  083D               	movf	??_main,w
  1839  0249  00B5               	movwf	_estagio
  1840  024A                     l2691:
  1841                           
  1842                           ;main.c: 313:                 if(USART_RX_Ready() == 0)
  1843  024A  120A  118A  264C  120A  118A  	fcall	_USART_RX_Ready
  1844  024F  3A00               	xorlw	0
  1845  0250  1D03               	skipz
  1846  0251  2A53               	goto	u2291
  1847  0252  2A54               	goto	u2290
  1848  0253                     u2291:
  1849  0253  2A58               	goto	l2695
  1850  0254                     u2290:
  1851  0254                     l2693:
  1852                           
  1853                           ;main.c: 314:                     timeoutRx = 0;
  1854  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0256  01B6               	clrf	_timeoutRx
  1857  0257  2A66               	goto	l2701
  1858  0258                     l2695:
  1859                           
  1860                           ;main.c: 316:                 {;main.c: 317:                     if(timeoutRx > 80)
  1861  0258  3051               	movlw	81
  1862  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1863  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1864  025B  0236               	subwf	_timeoutRx,w
  1865  025C  1C03               	skipc
  1866  025D  2A5F               	goto	u2301
  1867  025E  2A60               	goto	u2300
  1868  025F                     u2301:
  1869  025F  2A66               	goto	l2701
  1870  0260                     u2300:
  1871  0260                     l2697:
  1872                           
  1873                           ;main.c: 318:                     {;main.c: 319:                         USART_RX_Clear_
      +                          Buffer();
  1874  0260  120A  118A  2650  120A  118A  	fcall	_USART_RX_Clear_Buffer
  1875  0265  2A54               	goto	l2693
  1876  0266                     l2701:
  1877                           
  1878                           ;main.c: 324:                 if(USART_RX_Ready() == 1)
  1879  0266  120A  118A  264C  120A  118A  	fcall	_USART_RX_Ready
  1880  026B  3A01               	xorlw	1
  1881  026C  1D03               	skipz
  1882  026D  2A6F               	goto	u2311
  1883  026E  2A70               	goto	u2310
  1884  026F                     u2311:
  1885  026F  2856               	goto	l92
  1886  0270                     u2310:
  1887  0270                     l2703:
  1888                           
  1889                           ;main.c: 325:                 {;main.c: 326:                     comunicacao.byte = USAR
      +                          T_Read();
  1890  0270  120A  118A  2622  120A  118A  	fcall	_USART_Read
  1891  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0277  00BD               	movwf	??_main
  1894  0278  083D               	movf	??_main,w
  1895  0279  00F8               	movwf	_comunicacao
  1896  027A                     l2705:
  1897                           
  1898                           ;main.c: 327:                     if(comunicacao.endereco == 0x00)
  1899  027A  0878               	movf	_comunicacao,w
  1900  027B  390F               	andlw	15
  1901  027C  3A00               	xorlw	0
  1902  027D  1D03               	skipz
  1903  027E  2A80               	goto	u2321
  1904  027F  2A81               	goto	u2320
  1905  0280                     u2321:
  1906  0280  2856               	goto	l92
  1907  0281                     u2320:
  1908  0281                     l2707:
  1909                           
  1910                           ;main.c: 328:                     {;main.c: 329:                         if(comunicacao.
      +                          resposta == 0x0F)
  1911  0281  0E78               	swapf	_comunicacao,w
  1912  0282  390F               	andlw	15
  1913  0283  3A0F               	xorlw	15
  1914  0284  1D03               	skipz
  1915  0285  2A87               	goto	u2331
