

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 16 11:36:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1954     0277  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0278  023C               	subwf	_timeoutRx,w
  1956     0279  1C03               	skipc
  1957     027A  2A7C               	goto	u2601
  1958     027B  2A7D               	goto	u2600
  1959     027C                     u2601:
  1960     027C  2A83               	goto	l2950
  1961     027D                     u2600:
  1962     027D                     l2946:
  1963                           
  1964                           ;main.c: 340:                     {;main.c: 341:                         USART_RX_Clear_
      +                          Buffer();
  1965     027D  120A  118A  273E  120A  118A  	fcall	_USART_RX_Clear_Buffer
  1966     0282  2A71               	goto	l2942
  1967     0283                     l2950:
  1968                           
  1969                           ;main.c: 346:                 if(USART_RX_Ready() == 1)
  1970     0283  120A  118A  273A  120A  118A  	fcall	_USART_RX_Ready
  1971     0288  3A01               	xorlw	1
  1972     0289  1D03               	skipz
  1973     028A  2A8C               	goto	u2611
  1974     028B  2A8D               	goto	u2610
  1975     028C                     u2611:
  1976     028C  2856               	goto	l104
  1977     028D                     u2610:
  1978     028D                     l2952:
  1979                           
  1980                           ;main.c: 347:                 {;main.c: 348:                     comunicacao.byte = USAR
      +                          T_Read();
  1981     028D  120A  118A  2712  120A  118A  	fcall	_USART_Read
  1982     0292  00F8               	movwf	_comunicacao
  1983     0293                     l2954:
  1984                           
  1985                           ;main.c: 349:                     if(comunicacao.endereco == 0x00)
  1986     0293  0878               	movf	_comunicacao,w
  1987     0294  390F               	andlw	15
  1988     0295  3A00               	xorlw	0
  1989     0296  1D03               	skipz
  1990     0297  2A99               	goto	u2621
  1991     0298  2A9A               	goto	u2620
  1992     0299                     u2621:
  1993     0299  2856               	goto	l104
  1994     029A                     u2620:
  1995     029A                     l2956:
  1996                           
  1997                           ;main.c: 350:                     {;main.c: 351:                         if(comunicacao.
      +                          resposta == 0x0F)
  1998     029A  0E78               	swapf	_comunicacao,w
  1999     029B  390F               	andlw	15
  2000     029C  3A0F               	xorlw	15
  2001     029D  1D03               	skipz
  2002     029E  2AA0               	goto	u2631
  2003     029F  2AA1               	goto	u2630
  2004     02A0                     u2631:
  2005     02A0  2856               	goto	l104
  2006     02A1                     u2630:
  2007     02A1                     l2958:
  2008                           
  2009                           ;main.c: 352:                         {;main.c: 353:                             estagio
      +                           = FALHA;
  2010     02A1  3012               	movlw	18
  2011     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2012     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2013     02A4  00B5               	movwf	_estagio
  2014     02A5                     l2960:
  2015                           
  2016                           ;main.c: 354:                             estado.testando = 0;
  2017     02A5  1376               	bcf	_estado,6
  2018     02A6                     l2962:
  2019                           
  2020                           ;main.c: 355:                             comunicacao.endereco = 0x0F;
  2021     02A6  300F               	movlw	15
  2022     02A7  04F8               	iorwf	_comunicacao,f
  2023     02A8                     l2964:
  2024                           
  2025                           ;main.c: 356:                             comunicacao.resposta = 0x00;
  2026     02A8  300F               	movlw	-241
  2027     02A9  05F8               	andwf	_comunicacao,f
  2028     02AA                     l2966:
  2029                           
  2030                           ;main.c: 357:                             USART_Write(comunicacao.byte);
  2031     02AA  0878               	movf	_comunicacao,w
  2032     02AB  120A  118A  271E  120A  118A  	fcall	_USART_Write
  2033     02B0  2856               	goto	l104
  2034     02B1                     l184:	
  2035                           ;main.c: 364:             case TESTE_LIGA:
  2036                           
  2037                           
  2038                           ;main.c: 365:             {;main.c: 366:                 if(estado.chaveNA == 1)
  2039     02B1  1E76               	btfss	_estado,4
  2040     02B2  2AB4               	goto	u2641
  2041     02B3  2AB5               	goto	u2640
  2042     02B4                     u2641:
  2043     02B4  2ABA               	goto	l2970
  2044     02B5                     u2640:
  2045     02B5                     l2968:
  2046                           
  2047                           ;main.c: 367:                     pwm_setado = 105;
  2048     02B5  3069               	movlw	105
  2049     02B6  00A7               	movwf	_pwm_setado
  2050     02B7  3000               	movlw	0
  2051     02B8  00A8               	movwf	_pwm_setado+1
  2052     02B9  2ABE               	goto	l2972
  2053     02BA                     l2970:
  2054                           
  2055                           ;main.c: 369:                     pwm_setado = 10;
  2056     02BA  300A               	movlw	10
  2057     02BB  00A7               	movwf	_pwm_setado
  2058     02BC  3000               	movlw	0
  2059     02BD  00A8               	movwf	_pwm_setado+1
  2060     02BE                     l2972:
  2061                           
  2062                           ;main.c: 370:                 timer = 0;
  2063     02BE  01AB               	clrf	_timer
  2064     02BF  01AC               	clrf	_timer+1
  2065     02C0                     l2974:
  2066                           
  2067                           ;main.c: 371:                 estagio = AGUARDA_TEMPO_LIGA;
  2068     02C0  3007               	movlw	7
  2069     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2070     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2071     02C3  00B5               	movwf	_estagio
  2072                           
  2073                           ;main.c: 372:             };main.c: 373:             break;
  2074     02C4  2856               	goto	l104
  2075     02C5                     l2976:
  2076                           
  2077                           ;main.c: 376:             {;main.c: 377:                 if((timer > 12000) || (escravo.
      +                          byte == 0x03FF))
  2078     02C5  302E               	movlw	46
  2079     02C6  022C               	subwf	_timer+1,w
  2080     02C7  30E1               	movlw	225
  2081     02C8  1903               	skipnz
  2082     02C9  022B               	subwf	_timer,w
  2083     02CA  1803               	skipnc
  2084     02CB  2ACD               	goto	u2651
  2085     02CC  2ACE               	goto	u2650
  2086     02CD                     u2651:
  2087     02CD  2AD6               	goto	l2980
  2088     02CE                     u2650:
  2089     02CE                     l2978:
  2090     02CE  0A23               	incf	_escravo,w
  2091     02CF  3003               	movlw	3
  2092     02D0  1903               	skipnz
  2093     02D1  0624               	xorwf	_escravo+1,w
  2094     02D2  1D03               	btfss	3,2
  2095     02D3  2AD5               	goto	u2661
  2096     02D4  2AD6               	goto	u2660
  2097     02D5                     u2661:
  2098     02D5  2AE5               	goto	l2986
  2099     02D6                     u2660:
  2100     02D6                     l2980:
  2101                           
  2102                           ;main.c: 378:                 {;main.c: 379:                     if(timer > 3000)
